State/UT,Age Group,Total Population in Age Group,Total Cases,Deaths,Vaccinated Cases,Vaccinated Deaths,Deaths with Comorbidities,Total Fully Vaccinated
Andaman and Nicobar Islands,0-18,1738276,28793,3147,1376,14,128,1477534
Andaman and Nicobar Islands,19-30,3680061,6015,860,564,27,58,3128051
Andaman and Nicobar Islands,31-45,3181472,28833,1174,1740,95,68,2704251
Andaman and Nicobar Islands,46-60,2905475,11938,2370,960,42,107,2469653
Andaman and Nicobar Islands,60+,1953291,15344,1552,1010,10,64,1660297
Andhra Pradesh,0-18,2669840,34189,5507,2500,206,446,2269364
Andhra Pradesh,19-30,710896,28574,5318,582,26,94,604261
Andhra Pradesh,31-45,1943747,43765,523,550,54,22,1652184
Andhra Pradesh,46-60,433172,26949,5223,1380,113,297,368196
Andhra Pradesh,60+,718912,31657,4164,2642,81,48,611075
Arunachal Pradesh,0-18,2852533,19489,3136,1173,63,127,2424653
Arunachal Pradesh,19-30,4916649,33538,3724,767,74,63,4179151
Arunachal Pradesh,31-45,1142525,13427,1908,1233,66,154,971146
Arunachal Pradesh,46-60,2081081,24198,3692,1418,94,75,1768918
Arunachal Pradesh,60+,412729,31698,5077,2650,175,201,350819
Assam,0-18,984200,18051,2884,1305,59,107,836570
Assam,19-30,1143518,13017,828,834,60,72,971990
Assam,31-45,3585365,15209,1059,748,47,97,3047560
Assam,46-60,1531350,47318,6199,3677,60,90,1301647
Assam,60+,1213193,42660,1961,2731,78,43,1031214
Bihar,0-18,1712644,12941,1069,949,86,52,1455747
Bihar,19-30,1141568,17015,1678,1260,32,89,970332
Bihar,31-45,3439798,11238,1751,1019,13,113,2923828
Bihar,46-60,932235,47679,3461,3766,361,204,792399
Bihar,60+,1229049,38434,1489,1171,59,70,1044691
Chandigarh,0-18,2212481,16314,566,1103,51,31,1880608
Chandigarh,19-30,3380238,18716,523,1144,21,35,2873202
Chandigarh,31-45,1450702,32693,6242,2468,87,82,1233096
Chandigarh,46-60,1241322,28321,3126,2594,130,223,1055123
Chandigarh,60+,1280945,15478,1101,849,72,57,1088803
Chhattisgarh,0-18,1421845,9432,786,791,10,17,1208568
Chhattisgarh,19-30,2256665,19178,3168,1218,56,136,1918165
Chhattisgarh,31-45,3031029,5055,744,501,37,32,2576374
Chhattisgarh,46-60,1842006,7125,1436,629,54,35,1565705
Chhattisgarh,60+,587433,9621,1101,870,16,12,499318
Dadra and Nagar Haveli and Daman and Diu,0-18,2214285,23030,4783,1249,116,248,1882142
Dadra and Nagar Haveli and Daman and Diu,19-30,3797985,6531,702,537,44,60,3228287
Dadra and Nagar Haveli and Daman and Diu,31-45,3146291,40854,2527,2154,37,211,2674347
Dadra and Nagar Haveli and Daman and Diu,46-60,1473919,6062,1112,516,48,95,1252831
Dadra and Nagar Haveli and Daman and Diu,60+,1896678,9632,650,711,34,13,1612176
Delhi,0-18,1815056,12561,1216,732,54,27,1542797
Delhi,19-30,3417894,31734,2906,610,31,43,2905209
Delhi,31-45,861715,17910,3283,1247,92,51,732457
Delhi,46-60,1863532,40240,6945,2041,189,291,1584002
Delhi,60+,1890013,39529,5161,2475,68,374,1606511
Goa,0-18,2848317,8812,1783,788,62,159,2421069
Goa,19-30,2351658,31900,6619,2026,121,525,1998909
Goa,31-45,1178933,16613,1510,1322,18,140,1002093
Goa,46-60,1513738,29818,6210,1563,45,232,1286677
Goa,60+,912804,21389,3891,967,84,13,775883
Gujarat,0-18,678341,27350,1919,617,58,103,576589
Gujarat,19-30,1695693,23935,1163,1964,88,84,1441339
